parent	catégorie	type	string
Alimentation	Boulangerie	E	E:Alimentation:Boulangerie
Alimentation	Cantine	E	E:Alimentation:Cantine
Alimentation	Epicerie	E	E:Alimentation:Epicerie
Alimentation	Fast food	E	E:Alimentation:Fast food
Alimentation	Restaurant	E	E:Alimentation:Restaurant
Alimentation	Supérette	E	E:Alimentation:Supérette
Alimentation	Supermarché	E	E:Alimentation:Supermarché
Alimentation	TakeAway	E	E:Alimentation:TakeAway
Allocations et Sécurité sociale	Allocation de Retour à lEmploi	I	I:Allocations et Sécurité sociale:Allocation de Retour à lEmploi
Allocations et Sécurité sociale	Indemnités Journalières	I	I:Allocations et Sécurité sociale:Indemnités Journalières
Allocations et Sécurité sociale	Remboursement de frais de santé	I	I:Allocations et Sécurité sociale:Remboursement de frais de santé
Assurance	Automobile	E	E:Assurance:Automobile
Assurance	Habitation	E	E:Assurance:Habitation
Assurance	Responsabilité civile	E	E:Assurance:Responsabilité civile
Assurance	Santé	E	E:Assurance:Santé
Automobile	Achat	E	E:Automobile:Achat
Automobile	Amendes	E	E:Automobile:Amendes
Automobile	Assurance	E	E:Automobile:Assurance
Automobile	Carburant	E	E:Automobile:Carburant
Automobile	Contrôle technique	E	E:Automobile:Contrôle technique
Automobile	Péage	E	E:Automobile:Péage
Automobile	Réparations	E	E:Automobile:Réparations
Automobile	Stationnement	E	E:Automobile:Stationnement
Crédit	Mensualité	E	E:Crédit:Mensualité
Expense	Alimentation	E	E:Alimentation
Expense	Assurance	E	E:Assurance
Expense	Automobile	E	E:Automobile
Expense	Cadeaux	E	E:Cadeaux
Expense	Crédit	E	E:Crédit
Expense	Dettes personnelles	E	E:Dettes personnelles
Expense	Frais bancaires	E	E:Frais bancaires
Expense	Frais professionels	E	E:Frais professionels
Expense	Junk	E	E:Junk
Expense	Logement	E	E:Logement
Expense	Loisirs	E	E:Loisirs
Expense	Loterie	E	E:Loterie
Expense	loyer	E	E:loyer
Expense	Non attribué	E	E:Non attribué
Expense	Prêt	E	E:Prêt
Expense	Retenues sur salaire	E	E:Retenues sur salaire
Expense	Retrait despèces	E	E:Retrait despèces
Expense	Santé	E	E:Santé
Expense	Soins	E	E:Soins
Expense	Taxes et impôts	E	E:Taxes et impôts
Expense	Transaction interne	E	E:Transaction interne
Expense	Transport	E	E:Transport
Frais bancaires	Intérêts	E	E:Frais bancaires:Intérêts
