id;mode;commentaire;lun_mat;lun_am;mar_mat;mar_am;mer_mat;mer_am;jeu_mat;jeu_am;ven_mat;ven_am;ddv
1;;;;;;;;;;;;;
2;;;;;;;;;;;;;
3;;;;;;;;;;;;;
4;;;;;;;;;;;;;
5;;;;;;;;;;;;;
6;;;;;;;;;;;;;
7;;;;;;;;;;;;;
8;;;;;;;;;;;;;
9;;;;;;;;;;;;;
10;;;;;;;;;;;;;
11;;;;;;;;;;;;;
12;;;;;;;;;;;;;
13;;;;;;;;;;;;;
14;;;;;;;;;;;;;
15;;;;;;;;;;;;;
16;;;;;;;;;;;;;
17;;;;;;;;;;;;;
18;;;;;;;;;;;;;
19;;;;;;;;;;;;;
20;RAPPELER;;;;;;;;;;;;
21;;;;;;;;;;;;;
22;;;;;;;;;;;;;
23;;;;;;;;;;;;;
24;;;;;;;;;;;;;
25;;;;;;;;;;;;;
26;;;;;;;;;;;;;
27;;;;;;;;;;;;;
28;RAPPELER;;;;;;;;;;;;
29;;;;;;;;;;;;;
30;;;;;;;;;;;;;
31;;;;;;;;;;;;;
32;;;;;;;;;;;;;
33;;;;;;;;;;;;;
34;;;;;;;;;;;;;
35;;;;;;;;;;;;;
36;;;;;;;;;;;;;
37;;;;;;;;;;;;;
38;;;;;;;;;;;;;
39;;;;;;;;;;;;;
40;;;;;;;;;;;;;
41;;;;;;;;;;;;;
42;;;;;;;;;;;;;
43;;;;;;;;;;;;;
44;;;;;;;;;;;;;
45;;;;;;;;;;;;;
46;RAPPELER;;;;;;;;;;;;
47;;;;;;;;;;;;;
48;;;;;;;;;;;;;
49;;;;;;;;;;;;;
50;;;;;;;;;;;;;
51;;;;;;;;;;;;;
52;RAPPELER;;;;;;;;;;;;
53;;;;;;;;;;;;;
54;RAPPELER;;;;;;;;;;;;1689857400
55;;;;;;;;;;;;;
56;;;;;;;;;;;;;
57;;;;;;;;;;;;;
58;L;;;;;;;;;;;;1694163600
59;RAPPELER;;;;;;;;;;;;
60;RAPPELER;;;;;;;;;;;;
61;RAPPELER;;;;;;;;;;;;
62;RAPPELER;;;;;;;;;;;;
63;;;;;;;;;;;;;
64;;;;;;;;;;;;;
65;;;;;;;;;;;;;
66;RAPPELER;;;;;;;;;;;;
67;;;;;;;;;;;;;
68;;;;;;;;;;;;;
69;;;;;;;;;;;;;
70;;;;;;;;;;;;;
71;;;;;;;;;;;;;
72;;;;;;;;;;;;;
73;;;;;;;;;;;;;
74;;;;;;;;;;;;;
75;;;;;;;;;;;;;
76;;;;;;;;;;;;;
77;;;;;;;;;;;;;
78;;;;;;;;;;;;;
79;;;;;;;;;;;;;
80;RAPPELER;;;;;;;;;;;;
81;;;;;;;;;;;;;
82;;;;;;;;;;;;;
83;;;;;;;;;;;;;
84;;;;;;;;;;;;;
85;;;;;;;;;;;;;
86;;;;;;;;;;;;;
87;;;;;;;;;;;;;
88;;;;;;;;;;;;;
89;;;;;;;;;;;;;
90;;;;;;;;;;;;;
91;;;;;;;;;;;;;
92;;;;;;;;;;;;;
93;;;;;;;;;;;;;
94;;;;;;;;;;;;;
95;;;;;;;;;;;;;
96;;;;;;;;;;;;;
97;;;;;;;;;;;;;
98;;;;;;;;;;;;;
99;;;;;;;;;;;;;
100;RAPPELER;;;;;;;;;;;;
101;;;;;;;;;;;;;
102;RAPPELER;;;;;;;;;;;;
103;RAPPELER;;;;;;;;;;;;
104;;;;;;;;;;;;;
105;;NRP?;;;;;;;;;;;
106;;;;;;;;;;;;;
107;;;;;;;;;;;;;
108;;;;;;;;;;;;;
109;;;;;;;;;;;;;
