id;nom;adr;cp;vil;tel;uga;dec;c24c1;c24c2;cib_dp;cib_dso;nv22;ddvs;ddv;rdv;com;circ_ca_cma_fev23;ul_ca_cma_fev23;ul_ca_rank_fev23;circ_ca_cma_juin23;ul_ca_cma_juin23;ul_ca_rank_juin23;circ_ca_cma_sep23;ul_ca_cma_sep23;ul_ca_rank_sep23;circ_ca_cma_fev24;ul_ca_cma_fev24;ul_ca_rank_fev24;gpt;contrat_23;lat;lon
1;PHARMACIE ZANEA;13 RUE DU COMMERCE;75015;PARIS;01 45 75 33 35;75GRE;1;3;;1;1;0;[Timestamp('2024-01-10 09:30:00')];2024-01-08 09:30:00;;;2241.0;4894.0;3;1226.0;5015.0;5;775.0;5189.0;2;1889.93;5479.48;1.0;APOTHICAL;;48.8483638;2.2972043
2;PHARMACIE FELLOUS;9 RUE GREFFULHE;92300;LEVALLOIS PERRET;01 47 58 75 81;92LEV;2;3;;1;1;2;[Timestamp('2023-11-16 10:30:00')];2023-11-14 10:30:00;;;976.0;5189.0;2;1533.0;6073.0;1;1996.0;5647.0;1;2230.0;5208.55;2.0;SUPRAPHARM;CA>7500 STAR PLUS;48.8940611;2.276556
3;PHARMACIE DE LA PORTE DE SAINT CLOUD;122 BOULEVARD MURAT;75016;PARIS;01 42 88 74 16;75AUT;3;3;;1;1;2;[];2022-05-31 00:00:00;;;1550.0;4642.0;4;1946.0;5054.0;4;2001.0;4714.0;4;2447.43;4267.78;3.0;ELSIE;ELSIE VIP;48.8372922;2.2582987
4;PHARMACIE EXELMANS;77 BOULEVARD EXELMANS;75016;PARIS;01 46 51 23 92;75AUT;2;3;;1;1;2;[];2022-06-07 00:00:00;;;1851.0;4058.0;7;2202.0;3820.0;10;2224.0;4541.0;5;3294.83;3851.53;4.0;CENTRALE DES PHARMACIENS;CA>7500 PARTENAIRE PLUS;48.8433062;2.2594422
5;PHARMACIE DE LA PORTE MAILLOT;68 AVENUE DE LA GRANDE ARMEE;75017;PARIS;01 45 74 17 31;75TER;3;3;;1;1;0;[Timestamp('2023-11-14 11:30:00')];2023-11-12 11:30:00;;;747.0;5432.0;1;992.0;5659.0;2;792.0;4889.0;3;869.72;3766.05;5.0;NORCAP;CA<7500 TOP24;48.877227;2.2853859
6;PHARMACIE SEGUIN;141 RUE DE LA TOUR;75116;PARIS;01 45 04 32 33;75PAS;2;3;;1;1;1;[];2022-05-28 00:00:00;;;1979.0;3652.0;14;2040.0;3320.0;15;1505.0;3136.0;17;1889.93;3486.56;6.0;;CA>7500 STAR PLUS COOP;48.8637349;2.272673
7;PHARMACIE DE NEUILLY;43 RUE DE CHARTRES;92200;NEUILLY SUR SEINE;01 46 24 03 24;92NEU;2;3;;1;1;2;[];2022-05-23 00:00:00;;;1550.0;3686.0;12;2236.0;4053.0;8;1065.0;4392.0;7;2542.21;3469.63;7.0;APRIUM;LEADER SANTE/ APRIUM STAR PLUS;48.8822117;2.2772812
8;PHARMACIE DU MARECHAL JUIN;7 PLACE DU MARECHAL JUIN;75017;PARIS;01 47 63 34 39;75PER;4;3;;1;1;2;[Timestamp('2023-11-21 15:00:00')];2023-09-18 15:45:00;;;1143.0;4074.0;6;1154.0;4766.0;6;1154.0;4112.0;9;1449.52;3429.94;8.0;APRIUM;;48.8844425;2.296847
9;PHARMACIE AOUIZERAT;43 RUE D AUTEUIL;75016;PARIS;01 42 88 07 96;75AUT;2;3;;1;1;2;[Timestamp('2023-12-07 10:00:00')];2023-11-06 09:00:00;;;1561.0;3750.0;11;1182.0;3434.0;13;1739.0;3539.0;13;1672.5;3302.67;9.0;IPHARM;;48.847711;2.2653034
10;PHARMACIE RONCIN;25 27 RUE JOUFFROY D ABBANS;75017;PARIS;01 47 63 56 80;75PER;3;0;;1;1;0;[];;;;825.0;3461.0;15;864.0;3667.0;11;775.0;3295.0;15;774.93;3210.08;10.0;LEADER SANTE;;48.8851125;2.3071409
